-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.8.0; python_version >= '3.10'
anyio==4.14.2; python_version >= '3.10'
click==8.4.2; python_version >= '3.10'
exceptiongroup==1.3.1; python_version >= '3.7'
fastapi==0.139.2; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httptools==0.8.0; python_version >= '3.9'
idna==3.18; python_version >= '3.9'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
starlette==1.3.1; python_version >= '3.10'
typing-extensions==4.16.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uvicorn[standard]==0.51.0; python_version >= '3.10'
uvloop==0.22.1; python_full_version >= '3.8.1'
watchfiles==1.2.0; python_version >= '3.10'
websockets==16.1.1; python_version >= '3.10'
